old_tag,new_tag,score
RepaymentsOfShortTermDebtMaturingInMoreThanThreeMonths,TotalShortLongTermDebt',3
CurrentFederalTaxExpenseBenefit,TotalIncomeTaxExpense',3
CurrentFederalTaxExpenseBenefit,TotalIncomeTaxExpense',3
CurrentFederalTaxExpenseBenefit,TotalIncomeTaxExpense',3
DefinedContributionPlanCostRecognized,CostsSellingAndAdministrativeExpenses',1
DefinedContributionPlanCostRecognized,CostsSellingAndAdministrativeExpenses',1
DefinedContributionPlanCostRecognized,CostsSellingAndAdministrativeExpenses',1
EmployeeServiceShareBasedCompensationNonvestedAwardsTotalCompensationCostNotYetRecognized,TotalOperatingExpensesTotal',2
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
AmountUtilizedUnderShareRepurchaseProgram,NetIncomeApplicableToCommonShare',1
DerivativeAssetsReducedForMasterNettingArrangements,NetTangibleAssets',2
DerivativeAssetsReducedForMasterNettingArrangements,NetTangibleAssets',2
AllowanceForDoubtfulAccountsReceivableCurrent,CurrentLiabilitiesTotal',2
AllowanceForDoubtfulAccountsReceivableCurrent,CurrentLiabilitiesTotal',2
RetainedEarningsAccumulatedDeficit,RetainedEarnings',4
RetainedEarningsAccumulatedDeficit,RetainedEarnings',4
AmortizationOfIntangibleAssets,TotalIntangibleAssetsNet',4
AmortizationOfIntangibleAssets,TotalIntangibleAssetsNet',4
AmortizationOfIntangibleAssets,TotalIntangibleAssetsNet',4
OtherNonoperatingIncomeExpense,TotalOtherIncomeExpenseNet',5
OtherNonoperatingIncomeExpense,TotalOtherIncomeExpenseNet',5
OtherNonoperatingIncomeExpense,TotalOtherIncomeExpenseNet',5
PaymentsRelatedToTaxWithholdingForShareBasedCompensation,NetIncomeApplicableToCommonShare',2
PaymentsRelatedToTaxWithholdingForShareBasedCompensation,NetIncomeApplicableToCommonShare',2
PaymentsRelatedToTaxWithholdingForShareBasedCompensation,NetIncomeApplicableToCommonShare',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIForSaleOfSecuritiesBeforeTax,TOTALCURRENTLIABILITIES',8
CommonStocksIncludingAdditionalPaidInCapital,NetIncomeApplicableToCommonShare',2
CommonStocksIncludingAdditionalPaidInCapital,NetIncomeApplicableToCommonShare',2
OperatingLeasesRentExpenseNet,TotalOtherIncomeExpenseNet',3
OperatingLeasesRentExpenseNet,TotalOtherIncomeExpenseNet',3
OperatingLeasesRentExpenseNet,TotalOtherIncomeExpenseNet',3
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
ReclassificationFromAccumulatedOtherComprehensiveIncomeCurrentPeriodBeforeTax,IncomeBeforeTax',5
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
AccumulatedOtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
OtherComprehensiveIncomeLossTax,TotalIncomeTaxExpense',3
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
OtherComprehensiveIncomeLossBeforeReclassificationsBeforeTax,IncomeBeforeTax',7
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
AllocatedShareBasedCompensationExpense,TotalIncomeTaxExpense',2
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
NetIncomeLoss,NetOperatingIncomeLoss',4
NetIncomeLoss,NetOperatingIncomeLoss',4
NetIncomeLoss,NetOperatingIncomeLoss',4
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsDesignatedAsHedgingInstruments,EffectOfAccountingChanges',1
CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsDesignatedAsHedgingInstruments,EffectOfAccountingChanges',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentageRateRangeMinimum,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentageRateRangeMinimum,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentageRateRangeMaximum,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentageRateRangeMaximum,OtherMinorityInterest',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
AdjustmentsToAdditionalPaidInCapitalSharebasedCompensationRequisiteServicePeriodRecognitionValue,NetIncomeApplicableToCommonShares',2
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
StockIssuedDuringPeriodValueShareBasedCompensationNetOfSharesWithheldForTaxes,NetIncomeApplicableToCommonShares',4
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
AdjustmentsToAdditionalPaidInCapitalTaxEffectFromShareBasedCompensationIncludingTransferPricing,NetIncomeApplicableToCommonShare',2
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
OtherComprehensiveIncomeLossNetOfTax,TotalOtherIncomeExpensesNet',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
DividendsAndDividendEquivalentsDeclaredOnCommonStockAndRestrictedStockUnits,PreferredStockAndOtherAdjustments',4
NetIncomeLoss,NetOperatingIncomeLoss',4
NetIncomeLoss,NetOperatingIncomeLoss',4
NetIncomeLoss,NetOperatingIncomeLoss',4
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockRepurchasedAndRetiredDuringPeriodValue,PreferredStockAndOtherAdjustments',2
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
StockholdersEquity,TotalStockholdersEquity',4
UpfrontPaymentUnderAcceleratedShareRepurchaseProgram,NetIncomeApplicableToCommonShare',1
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
AcceleratedShareRepurchasesFinalPricePaidPerShare,NetIncomeApplicableToCommonShare',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMaximum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentageRateRangeMinimum,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
PropertyPlantAndEquipmentGross,PropertyPlantAndEquipmentTotal',7
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIOnDerivativesBeforeTax,TOTALCURRENTLIABILITIES',8
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
DerivativeFairValueOfDerivativeLiability,DeferredLongTermLiabilityCharges',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
DerivativeNotionalAmount,TotalOtherIncomeExpenses',1
CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstruments,EffectOfAccountingChanges',1
CreditRiskAmountOfForeignCurrencyDerivativeInstrumentsNotDesignatedAsHedgingInstruments,EffectOfAccountingChanges',1
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedIntangibleAssetsOtherThanGoodwill,TotalIntangibleAssetsNet',6
BusinessCombinationConsiderationTransferred1,NetIncomeApplicableToCommonShare',0
RepaymentsOfAssumedDebt,EffectOfAccountingChanges',1
BusinessCombinationRecognizedIdentifiableAssetsAcquiredAndLiabilitiesAssumedLiabilities,Liabilities',4
GoodwillAcquiredDuringPeriod,NegativeGoodwill',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossReclassifiedFromAccumulatedOCIIntoIncomeEffectivePortionNet,TOTALCURRENTLIABILITIES',6
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeInstrumentsGainLossRecognizedInOtherComprehensiveIncomeEffectivePortionNet,TotalOtherIncomeExpensesNet',4
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
DerivativeFairValueOfDerivativeAsset,EffectOfAccountingChanges',1
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
OperatingIncomeLoss,OperatingIncomeLoss',10
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
SalesRevenueNet,TotalCostOfRevenueAndOperatingExpenses',2
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAmortizedCost,ResearchAndDevelopmentCost',1
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedGainBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesAccumulatedGrossUnrealizedLossBeforeTax,IncomeBeforeTax',3
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecuritiesNoncurrent,TotalOtherLiabilitiesNoncurrent',2
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
AvailableForSaleSecurities,NetIncomeFromContinuingOps',1
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
CashAndCashEquivalentsAtCarryingValue,CostsSellingAndAdministrativeExpenses',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
AvailableForSaleSecuritiesCurrent,CurrentLiabilitiesTotal',2
GainContingencyUnrecordedAmount,SellingAndAdministrativeExpense',1
ResultOfLegalProceedings,EffectOfAccountingChanges',1
DerivativeGainLossOnDerivativeNet,NetIncomeApplicableToCommonShares',2
DerivativeGainLossOnDerivativeNet,NetIncomeApplicableToCommonShares',2
DerivativeGainLossOnDerivativeNet,NetIncomeApplicableToCommonShares',2
DerivativeGainLossOnDerivativeNet,NetIncomeApplicableToCommonShares',2
ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1,EffectOfAccountingChanges',1
ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1,EffectOfAccountingChanges',1
ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1,EffectOfAccountingChanges',1
ChangeInUnrealizedGainLossOnHedgedItemInFairValueHedge1,EffectOfAccountingChanges',1
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateStatedPercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
AcceleratedShareRepurchasesFinalPricePaidPerShare,NetIncomeApplicableToCommonShare',2
UpfrontPaymentUnderAcceleratedShareRepurchaseProgram,NetIncomeApplicableToCommonShare',1
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
StockRepurchasedAndRetiredDuringPeriodShares,RedeemablePreferredStockShares',3
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
ConcentrationRiskPercentage1,EarningsBeforeInterestAndTax',1
SeniorNotes,GrossProfit',1
SeniorNotes,GrossProfit',1
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentInterestRateEffectivePercentage,OtherMinorityInterest',2
DebtInstrumentFaceAmount,TotalCurrentLongTermDebt',2
